id,ime,ocena
1478,ABI FALAFEL,4
1772,AMBIENT,5
3075,ANDIAMO,2
2247,"AROMA, RESTAVRACIJA IN PIZZERIJA",4
2924,AULA COFE,4
2147,AZIJSKA RESTAVRACIJA HAN,4
3000,BALKAN EKSPRESS-DOSTAVA,4
2488,BALKAN EXPRESS,5
1817,BAR ENKA,4
3042,BAR MOMENT,5
2133,BARBADO,4
2926,BIGDIL COFE,4
2862,BISTRO ARTY+,3
1465,BISTRO ŠUMI,4
2821,BISTRO VILLA DOMUS,4
1645,BOHOR,4
3067,BURGER TIME,4
1161,CANTANTE CAFE TABOR,4
1673,CANTANTE CAFE TABOR - DOSTAVA,4
2707,CANTINA MEXICANA KNAFELJ,4
3132,CANTINA QUE PASA,4
2706,CENTRALNA POSTAJA,4
2243,CITYBURGER,4
3114,ČEVABDŽINICA SARAJEVO84,4
1485,"DA BU DA, AZIJSKA RESTAVRACIJA",4
2930,DEŽELA OKUSOV,5
2523,DIFOOD-EAT GOOD,4
2315,DIFOOD-EAT GOOD -DOSTAVA,5
1500,DIJAŠKI DOM IVANA CANKARJA,5
1090,DIJAŠKI DOM LIZIKE JANČAR,5
1502,DIJAŠKI DOM POLJANE,4
2111,DIJAŠKI DOM TABOR,5
1314,DIJAŠKI DOM VIČ,4
1013,DIJAŠKI IN ŠTUDENTSKI DOM KOPER,3
1501,DIJAŠKI IN ŠTUDENTSKI DOM NOVO MESTO,5
1578,DOBROTE VZHODA,5
2829,DOMAČA PEKARNA,4
2234,EAT SMART FERI,5
2830,EKSPERIMENT RESTAVRACIJA &amp; BAR,3
2723,FAJN FUUD,4
2724,FAJN FUUD PIZZA,5
2098,FAST FOOD FRESCO IN SLAST,4
2549,FASTFOOD AJDA,4
2849,FORUM,4
2591,GARAČ - RESTAVRACIJA &quot;M&quot;,4
2161,GOSTILNA IN PICERIJA PAVON,4
2594,GOSTILNA JAKA,3
1988,GOSTILNA LEČNIK,5
3123,GOSTILNA STARA BRAJDA,5
1375,GOSTILNA ŠELIGO,5
3126,GOSTILNA ŠTORKLJA,5
1123,GOSTILNA ZLATI LEV,3
1124,GOSTILNA ZLATI LEV - DOSTAVA,3
3060,GOSTILNICA IN PIVNICA VIČ,4
1834,GOSTILNICA IN PIZZERIJA KRATOCHWILL,5
1835,GOSTILNICA IN PIZZERIJA KRATOCHWILL,4
2995,GOSTILNICA META IN BAZILIKA,4
1213,GOSTILNICA NAMANOVA,5
2403,GOSTIŠČE LOKA,5
1847,GOSTIŠČE NA TRGU - HIŠA KULINARIKE,5
1188,GURMANSKI HRAM,3
1189,GURMANSKI HRAM - DOSTAVA,3
2525,HALO KATRA,4
2778,HALO PINKI,4
1514,HALO PINKI - DOSTAVA,4
2519,HALO SHAOLIN - DOSTAVA,4
2977,HIPERMARKET LJUBLJANA ŠIŠKA,5
2668,HIŠA POD GRADOM,4
2430,HIT WOK,4
2735,HITRA HRANA MARTINA KRPANA,3
3057,HOSTEL CELICA,5
2358,HOT HORSE - BTC,4
2359,HOT HORSE - TIVOLI,4
1145,HOTEL SLOVENJ GRADEC,5
2846,HOTSPOT BAR&amp;BISTRO,4
3137,ISTANBUL TURŠKA KUHINJA,5
2720,JET BAR,4
1386,JOE PENA&#39;S CANTINA Y BAR,4
3124,JOHNNY MAKARONY,5
3125,JONNY MAKARONY  - DOSTAVA,4
2533,K16,5
3062,KAMPUS FOOD,5
1639,KANAPE,4
2581,KAPITAL,4
3001,KAVARNA IN KUHINJA FAKULTETA ZA KMETIJSTVO IN BIOSISTEMSKE VEDE,4
2396,KAVARNA NUK,4
2839,KAVARNA STRIT,4
2775,KITAJSKA PALAČA - DOSTAVA,5
2644,KITAJSKA RESTAVRACIJA AZIJA,4
3074,KITAJSKA RESTAVRACIJA BELI LABOD ,5
2264,KITAJSKA RESTAVRACIJA CESARSKA HIŠA,5
2635,KITAJSKA RESTAVRACIJA DVA ZMAJA,5
2950,KITAJSKA RESTAVRACIJA HAN,4
3118,KITAJSKA RESTAVRACIJA HAN - ALEJA,5
2933,KITAJSKA RESTAVRACIJA MING ZHU,5
1415,KITAJSKA RESTAVRACIJA NANKING,5
1346,KITAJSKA RESTAVRACIJA NOVI ŠANGHAI,4
2446,KITAJSKA RESTAVRACIJA ŠANG HAI,5
2853,KITAJSKA RESTAVRACIJA ZHONGHUA,4
2761,KITAJSKA RESTAVRACIJA ZLATA SRNA,4
2762,KITAJSKA RESTAVRACIJA ZLATA SRNA - DOSTAVA,5
1165,KITAJSKA RESTAVRACIJA ZVEZDA,5
1911,KITAJSKI DVOR,5
1610,KITAJSKI DVOR,4
2117,KITAJSKI DVOR - DOSTAVA,4
1164,KITAJSKI DVOR - DOSTAVA,4
1422,KLOPČIČ,5
1421,KLOPČIČ - DOM LITOSTROJ,5
3140,KLUBAR GASTROPUB,4
3063,KOA BISTRO &amp; BAR,5
3121,KOZLOVNA POŠTNA,4
1110,KRATOCHWILL,2
2601,LA CANTINA,4
2203,LABIRINT,4
3059,LEONARD ZMAJSKI MOST,3
2726,LIPCA - INDEKS,4
2640,LONDON STREET FOOD,4
2331,LOVING HUT ,5
3076,LUNCH BOX,4
2975,MAXI LJUBLJANA,4
2875,MC PANDA,4
3122,MCDONALD S RESTAVRACIJA  - MURSKA SOBOTA,3
1182,MCDONALD&#180;S RESTAVRACIJA - SWATY,4
1185,MCDONALD&#180;S RESTAVRACIJA EUROPARK,5
1184,MCDONALD&#180;S RESTAVRACIJA PTUJSKA,5
1179,MCDONALD&#180;S RESTAVRACIJA VELENJE,4
3107,MCDONALD&#39;S RESTAVRACIJA - ALEJA,4
2868,MCDONALD&#39;S RESTAVRACIJA - CELJE DRIVE,4
1341,MCDONALD&#39;S RESTAVRACIJA - CELOVŠKA,4
1377,MCDONALD&#39;S RESTAVRACIJA - ČOPOVA,4
1342,MCDONALD&#39;S RESTAVRACIJA - DOMŽALE,5
2866,MCDONALD&#39;S RESTAVRACIJA - KRANJ DRIVE,4
1381,MCDONALD&#39;S RESTAVRACIJA - NOVO MESTO,4
1536,MCDONALD&#39;S RESTAVRACIJA - RUDNIK,4
1379,MCDONALD&#39;S RESTAVRACIJA - ŽELEZNIŠKA,4
1378,MCDONALD&#39;S RESTAVRACIJA - ŽITO,4
2253,MCDONALD&#39;S RESTAVRACIJA KOPER,4
2815,MCDONALD&#39;S RESTAVRACIJA NOVA GORICA,4
2597,MEDITERRANEO,4
1718,MEHIŠKA RESTAVRACIJA IMPERIO - DOSTAVA,4
1407,MEHIŠKA RESTAVRACIJA IMPERIO MEXICANO,4
2023,MENZA BF,5
2521,MENZA FE,5
1474,MENZA PF,5
1214,MLEČNA RESTAVRACIJA,5
2542,MLEČNA RESTAVRACIJA - DOSTAVA,5
2828,NAMASTE INDIAN EXPRESS,5
2732,OKREPČEVALNICA - DINER KINO GLEDALIŠČE BEŽIGRAD,5
1683,OKREPČEVALNICA - PIZZERIJA MAKS,3
2944,OKREPČEVALNICA AJDA,5
1615,OKREPČEVALNICA BADOVINAC,4
3071,OKREPČEVALNICA HOLYFOOD,5
2652,OKREPČEVALNICA IZUM,5
1234,OKREPČEVALNICA MINUTKA,4
2360,OKREPČEVALNICA MM PANDA,4
1237,OKREPČEVALNICA PIVNICA ALF,5
1238,OKREPČEVALNICA PIVNICA ALF - DOSTAVA,4
3128,OKREPČEVALNICA RIBCA,4
2049,OKREPČEVALNICA SARAJEVO,4
2757,OKREPČEVALNICA TIMEOUT,4
1925,OKREPČEVALNICA TIP TOP,4
2480,OŠTARIJA PIZZERIA DA NOI,4
2705,OŠTARIJA PIZZERIA DA NOI - DOSTAVA,5
3115,OŠTARIJA PRI OLJKI,4
1471,OŠTARIJA RUDOLFSWERTH,3
2863,PAPAGAYO,4
2623,PE DIJAŠKI DOM CELJE,4
1424,PE MARJETICA,5
1983,PEK MATJAŽ GLAVNI TRG,5
2248,PICERIJA BARJAN,5
2551,PICERIJA ERA,4
3142,PICERIJA IN PIVNICA KUFR,2
2504,PICERIJA VERONA ,4
1794,PICESTAVRACIJA BOCCACCIO,4
1798,PIVNICA ADAM RAVBAR,4
2185,PIVOVARNA IN PIVNICA KRATOCHWILL,4
2308,PIZZERIA BRIKSEN,3
2736,PIZZERIA CHIANTI,4
1441,PIZZERIA FOCULUS,5
2284,PIZZERIA FONTANA ,5
1292,PIZZERIA IN ŠPAGETARIJA OLIVA,5
1103,PIZZERIA IN ŠPAGETERIA AL CAPONE,4
1305,PIZZERIA IN ŠPAGETTERIA CUBUS,5
1423,PIZZERIA LATERNA,5
2661,PIZZERIA OLIVA,2
2660,PIZZERIA OLIVA - DOSTAVA,2
2165,PIZZERIA OSMICA,4
2375,PIZZERIA PARMA,5
1335,PIZZERIA ŠESTINKA,5
1334,PIZZERIA TOTALKA,4
1011,PIZZERIA VILA RAINERI,5
1861,PIZZERIJA AŠIČ,5
2011,PIZZERIJA AŠIČ - DOSTAVA,5
1031,PIZZERIJA ATRIJ,4
1716,PIZZERIJA DIMNIK,5
1717,PIZZERIJA DIMNIK - DOSTAVA,4
1711,PIZZERIJA ETNA - ITALIJANSKA KUHINJA,5
1994,PIZZERIJA GORENC,4
1413,PIZZERIJA IN OKREPČEVALNICA KONDOR,5
3116,PIZZERIJA IN ŠPAGETERIJA ALCAPONE,4
2784,PIZZERIJA IN ŠPAGETERIJA BUF KRANJ,4
1466,PIZZERIJA PIRAMIDA,4
1176,PIZZERIJA VELUN,5
3073,PR&#39; LETEČMU POTEPUHU,5
2204,PRIMAVERA IZOLA,5
2205,PRIMAVERA IZOLA-DOSTAVA,4
1265,PROMETNA ŠOLA MARIBOR,5
2325,Q SLOVENSKA,4
2651,Q TABOR,4
2992,RESDOBR,4
1564,RESTAVRACIJA  &quot;BAŠČARŠIJA&quot;,4
2187,RESTAVRACIJA 123 DSU,5
2531,RESTAVRACIJA 123 MERCATOR DUNAJSKA,4
2164,RESTAVRACIJA ALLEGRIA,5
2501,RESTAVRACIJA ANCORA,4
2527,RESTAVRACIJA BREJK,5
3101,RESTAVRACIJA DASI IS VALTER GOURMET,5
1626,RESTAVRACIJA DK,5
1827,RESTAVRACIJA FANY &amp; MARY,5
2097,RESTAVRACIJA FRESCO,4
3134,"RESTAVRACIJA FS, FAKULTETA ZA STROJNIŠTVO",5
2843,RESTAVRACIJA GIG,4
3120,RESTAVRACIJA GOYA,5
3036,RESTAVRACIJA IN MALOPRODAJA HERMINE WECH - KOROŠKA PERUTNINA,5
3038,RESTAVRACIJA IN MALOPRODAJA HERMINE WECH - KOROŠKA PERUTNINA,1
2343,RESTAVRACIJA IN PIVNICA ZVEZDA,5
1195,RESTAVRACIJA INTERSPAR CELJE,4
1369,RESTAVRACIJA INTERSPAR CITYPARK,4
1023,RESTAVRACIJA INTERSPAR KOPER,4
1198,RESTAVRACIJA INTERSPAR KRANJ,4
1194,RESTAVRACIJA INTERSPAR MARIBOR EUROPARK,5
1197,RESTAVRACIJA INTERSPAR MARIBOR QLANDIA,4
1199,RESTAVRACIJA INTERSPAR MURSKA SOBOTA,3
1025,RESTAVRACIJA INTERSPAR NOVA GORICA,5
1370,RESTAVRACIJA INTERSPAR VIČ,5
2040,RESTAVRACIJA KITAJSKA PALAČA,4
1130,RESTAVRACIJA KITAJSKI VRT,5
1768,RESTAVRACIJA KLUB CANKARJEVEGA DOMA,5
2475,RESTAVRACIJA KOLODVORSKA ,4
3068,RESTAVRACIJA MANDALA - PODHOD AJDOVŠČINA,5
2085,RESTAVRACIJA MANGO,4
2649,RESTAVRACIJA MCDONALDS - CITYCENTER,4
2759,RESTAVRACIJA MCDONALDS - PTUJ,5
3144,RESTAVRACIJA MENSANA,5
2721,RESTAVRACIJA MODRI KVADRAT,4
1382,RESTAVRACIJA MOZART,5
3049,RESTAVRACIJA MR.FALAFEL,4
2619,RESTAVRACIJA ORIENT,4
2953,RESTAVRACIJA PEKING,4
2229,RESTAVRACIJA PIANO,4
1360,RESTAVRACIJA PLEČNIKOV HRAM,4
2180,"RESTAVRACIJA PRESTIGE CATERING, GZS",5
1321,RESTAVRACIJA RDEČE JABOLKO,4
2959,RESTAVRACIJA RUTAR MARIBOR,3
2252,RESTAVRACIJA SARAJEVSKIH JEDI VALTER - ŠKOFJA LOKA,4
2884,RESTAVRACIJA SARAJEVSKIH JEDI VALTER JESENICE,5
2326,RESTAVRACIJA SARAJEVSKIH JEDI VALTER KRANJ,5
2131,RESTAVRACIJA SARAJEVSKIH JEDI VALTER LJUBLJANA,5
2520,RESTAVRACIJA SHAOLIN,4
1367,RESTAVRACIJA SKRITI KOT,4
1298,RESTAVRACIJA SPLOŠNE BOLNIŠNICE NOVO MESTO,4
2854,RESTAVRACIJA TARTUF &quot;CENTER&quot;,4
1100,RESTAVRACIJA TUŠ CELJE (PLANET TUŠ),3
2698,RESTAVRACIJA ZLATA SREČA,4
3111,REX BISTRO,4
2739,ROZA SLON,4
2859,ROZA SLON BEŽIGRAD,5
3072,RUBY FOOD,4
2595,SALAMON - DOSTAVA,4
2552,SAMOPOSTREŽNA RESTAVRACIJA DOBRA HIŠA,5
2781,SAMOPOSTREŽNA RESTAVRACIJA STOLPIČ,5
2921,SKUHNA,4
2145,SLAŠČIČARNA IN KAVARNA LEONARD,4
2641,SPLOŠNA BOLNIŠNICA IZOLA,5
2263,SREDNJA ŠOLA IZOLA - SCUOLA MEDIA ISOLA,5
2115,STARA KRŠKA PIZZERIJA,5
2116,STARA KRŠKA PIZZERIJA - DOSTAVA,5
2389,SUBWAY,4
2714,SUBWAY,3
2988,SUBWAY BTC,4
3090,SUBWAY KOPER,4
2092,ŠEHEREZADA,4
2213,ŠTUDENTSKI DOM LJUBLJANA - RESTAVRACIJA,4
2532,TAJ MAHAL - DOSTAVA,4
3064,TUNNEL,4
1101,TUŠ RESTAVRACIJA MARIBOR STUDENCI (PLANET TUŠ),4
1262,UFO,4
2882,"UTRIP - BAR, BISTRO IN KAVARNA",5
2664,V PARKU,3
2932,VEČNI ŠTUDENT - DOSTAVA,3
3117,VINO &amp; RIBE ALEJA,4
3061,VINO &amp; RIBE CENTER,4
2742,VIVO D125,4
2599,VOLTA,5
1576,VOZI MIŠKO (MC ŠIŠKA),4
2298,VOZI MIŠKO (SUPERNOVA RUDNIK),5
1350,ZAMARO CAFFEE LOUNGE,5
2952,ZBORNICA BAR IN ŽAR,5
2993,ZNANSTVENA KAVARNA MAFIJA,4
2009,ŽITO KOPER,4
2956,ŽITO LEON ŠTUKELJ MARIBOR,4
2535,ŽITO LJUBLANA ŽELEZNIŠKA (KOLODVOR),5
2771,ŽITO LJUBLJANA BAVARSKI DVOR,5
2322,ŽITO MARIBOR TRG REVOLUCIJE,4
